soil_moisture,temperature,humidity,sunlight,soil_type,crop_stage,rainfall,irrigation
69,35,56,367,loamy,seedling,14,0
69,20,86,1075,sandy,harvest,20,0
62,29,65,536,sandy,flowering,1,0
69,31,47,296,sandy,flowering,18,0
14,25,75,1011,clay,seedling,8,1
38,31,81,749,loamy,flowering,15,0
57,20,69,675,clay,harvest,16,0
60,33,58,293,sandy,seedling,13,0
23,20,41,367,sandy,seedling,8,1
31,33,54,556,sandy,seedling,2,0
24,30,85,566,sandy,vegetative,17,1
15,34,82,779,loamy,vegetative,8,1
19,28,85,899,clay,flowering,18,1
25,25,71,775,clay,seedling,16,1
77,32,72,320,sandy,harvest,9,0
31,26,77,428,loamy,harvest,20,0
48,25,59,1106,sandy,harvest,5,0
57,30,76,809,clay,harvest,8,0
43,27,85,329,clay,vegetative,6,0
67,23,46,704,clay,harvest,3,0
32,22,72,649,sandy,vegetative,18,0
73,29,84,644,sandy,flowering,2,0
62,32,82,786,clay,harvest,12,0
23,24,89,1076,loamy,vegetative,9,1
25,21,57,674,sandy,seedling,2,1
49,26,79,421,clay,seedling,1,0
35,27,72,695,clay,seedling,2,0
76,22,75,380,clay,vegetative,6,0
21,28,68,1069,clay,vegetative,12,1
26,26,56,1200,clay,flowering,11,1
54,35,48,466,clay,seedling,20,0
50,31,72,226,loamy,vegetative,14,0
75,31,77,574,sandy,vegetative,3,0
19,25,85,348,sandy,flowering,11,1
76,25,75,758,loamy,flowering,15,0
10,33,55,791,sandy,vegetative,1,1
54,24,61,963,loamy,vegetative,19,0
76,34,81,655,clay,vegetative,5,0
20,35,86,679,loamy,vegetative,7,1
51,23,77,670,loamy,flowering,12,0
71,33,44,963,sandy,seedling,8,0
28,32,60,399,loamy,harvest,0,1
65,30,76,461,clay,flowering,0,0
45,21,86,449,clay,seedling,5,0
36,25,68,538,loamy,flowering,3,0
61,27,79,1119,clay,vegetative,13,0
24,24,81,349,loamy,flowering,6,1
45,33,51,961,loamy,harvest,15,0
47,29,51,815,clay,vegetative,2,0
12,23,54,773,loamy,seedling,18,1
54,27,67,1099,sandy,vegetative,8,0
80,28,52,1182,sandy,seedling,9,0
33,33,71,285,loamy,seedling,3,0
49,25,64,556,clay,vegetative,3,0
52,28,62,913,loamy,flowering,6,0
72,20,47,730,clay,seedling,2,0
59,29,63,367,loamy,flowering,13,0
11,21,79,592,loamy,flowering,1,1
22,35,46,510,sandy,flowering,7,1
62,21,56,1183,loamy,flowering,9,0
76,21,55,691,clay,vegetative,14,0
16,26,61,778,sandy,harvest,1,1
55,33,74,520,loamy,vegetative,15,0
38,32,74,1186,clay,seedling,14,0
77,33,68,565,clay,flowering,16,0
40,31,71,530,sandy,flowering,8,0
33,20,90,338,loamy,harvest,0,0
25,32,78,245,sandy,seedling,13,1
67,28,48,610,loamy,harvest,10,0
20,31,76,1138,loamy,seedling,10,1
14,25,73,288,sandy,flowering,1,1
27,23,78,899,clay,harvest,10,1
54,33,69,1064,clay,harvest,11,0
38,32,70,268,loamy,harvest,17,0
50,34,58,1063,clay,seedling,5,0
68,21,45,1005,loamy,seedling,0,0
72,26,53,350,clay,harvest,9,0
63,29,42,489,clay,seedling,18,0
77,28,44,549,loamy,vegetative,18,0
52,20,54,648,clay,seedling,13,0
79,28,59,417,loamy,seedling,7,0
31,35,70,385,clay,seedling,5,0
34,29,87,429,sandy,vegetative,10,0
55,29,72,1092,loamy,vegetative,4,0
67,34,61,891,clay,seedling,0,0
49,20,67,739,loamy,flowering,3,0
77,20,41,301,clay,harvest,4,0
50,35,79,325,loamy,vegetative,6,0
21,35,40,686,sandy,harvest,17,1
40,33,90,279,sandy,vegetative,17,0
69,25,87,392,clay,flowering,17,0
58,34,78,550,clay,vegetative,14,0
52,27,89,540,sandy,vegetative,0,0
35,29,64,781,loamy,flowering,8,0
58,34,80,1092,loamy,harvest,9,0
43,33,58,1132,clay,flowering,18,0
68,21,77,1112,loamy,seedling,19,0
16,21,65,396,clay,seedling,4,1
35,29,65,800,loamy,seedling,11,0
41,20,73,359,clay,harvest,2,0
26,22,42,437,sandy,seedling,11,1
34,24,81,978,clay,seedling,13,0
77,30,43,663,clay,vegetative,11,0
69,30,50,213,loamy,vegetative,18,0
50,20,87,889,clay,harvest,14,0
49,23,54,776,sandy,seedling,0,0
33,32,78,1102,loamy,seedling,5,0
45,24,59,1109,clay,harvest,2,0
